
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01011000101 
UVM_INFO my_scoreboard.sv(120) @ 4365: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00110110110 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01000101011 
UVM_INFO my_scoreboard.sv(120) @ 4365: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00011011001 
UVM_INFO my_scoreboard.sv(120) @ 4365: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00101010100 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01010011011 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00101101010 
UVM_INFO my_scoreboard.sv(120) @ 4365: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00001010111 
UVM_INFO my_scoreboard.sv(120) @ 4365: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00101000110 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01010010110 
UVM_INFO my_scoreboard.sv(120) @ 4365: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00111100101 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00110011001 
UVM_INFO my_scoreboard.sv(120) @ 4365: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000101 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @5019
  st       integral          1     'h0  
  dataout  da(integral)      17    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h28d
    ...    ...               ...   ...  
    [12]   integral          10    'h18a
    [13]   integral          10    'h1a5
    [14]   integral          10    'h29e
    [15]   integral          10    'h266
    [16]   integral          10    'h283
  datain   da(integral)      17    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h4d 
    ...    ...               ...   ...  
    [12]   integral          8     'hdf 
    [13]   integral          8     'hc5 
    [14]   integral          8     'h5e 
    [15]   integral          8     'h26 
    [16]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 4375: uvm_test_top.env.agn.mon [Monitor] time 4375
UVM_INFO my_moniter.sv(46) @ 4375: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 18a
UVM_INFO my_scoreboard.sv(157) @ 4375: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4385: uvm_test_top.env.agn.mon [Monitor] time 4385
UVM_INFO my_moniter.sv(46) @ 4385: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1a5
UVM_INFO my_scoreboard.sv(157) @ 4385: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4395: uvm_test_top.env.agn.mon [Monitor] time 4395
UVM_INFO my_moniter.sv(46) @ 4395: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 29e
UVM_INFO my_scoreboard.sv(157) @ 4395: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4405: uvm_test_top.env.agn.mon [Monitor] time 4405
UVM_INFO my_moniter.sv(46) @ 4405: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 266
UVM_INFO my_scoreboard.sv(157) @ 4405: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4415: uvm_test_top.env.agn.mon [Monitor] time 4415
UVM_INFO my_moniter.sv(46) @ 4415: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 283
UVM_INFO my_scoreboard.sv(157) @ 4415: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 4425: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @5027
  st           integral          1     'h0  
  dataout      da(integral)      17    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h28d
    ...        ...               ...   ...  
    [12]       integral          10    'h18a
    [13]       integral          10    'h1a5
    [14]       integral          10    'h29e
    [15]       integral          10    'h266
    [16]       integral          10    'h283
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 4425: uvm_test_top.env.agn.mon [Monitor] time 4425 sending packet to scoreboaed
time 4425 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010001101 and expected = 1010001101
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 110110110 and expected = 0110110110
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1101010001 and expected = 1101010001
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001101100 and expected = 1001101100
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 10101010 and expected = 0010101010
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1101100101 and expected = 1101100101
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 101011010 and expected = 0101011010
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1110101000 and expected = 1110101000
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 110001010 and expected = 0110001010
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 110100101 and expected = 0110100101
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010011110 and expected = 1010011110
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001100110 and expected = 1001100110
UVM_INFO my_scoreboard.sv(149) @ 4425: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010000011 and expected = 1010000011
UVM_INFO my_scoreboard.sv(157) @ 4435: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 4445: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 4455: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 4455: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @5249
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      11    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h90 
    ...    ...               ...   ...  
    [6]    integral          8     'he4 
    [7]    integral          8     'h4e 
    [8]    integral          8     'hc4 
    [9]    integral          8     'h9f 
    [10]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 4465: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4475: uvm_test_top.env.agn.mon [Monitor] time 4475
UVM_INFO my_moniter.sv(46) @ 4475: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 4475: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4485: uvm_test_top.env.agn.mon [Monitor] time 4485
UVM_INFO my_moniter.sv(46) @ 4485: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 4485: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4495: uvm_test_top.env.agn.mon [Monitor] time 4495
UVM_INFO my_moniter.sv(46) @ 4495: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 4495: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4505: uvm_test_top.env.agn.mon [Monitor] time 4505
UVM_INFO my_moniter.sv(46) @ 4505: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 4505: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 144
UVM_INFO my_moniter.sv(43) @ 4515: uvm_test_top.env.agn.mon [Monitor] time 4515
UVM_INFO my_moniter.sv(46) @ 4515: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 136
UVM_INFO my_scoreboard.sv(157) @ 4515: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 5
UVM_INFO my_moniter.sv(43) @ 4525: uvm_test_top.env.agn.mon [Monitor] time 4525
UVM_INFO my_moniter.sv(46) @ 4525: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 365
UVM_INFO my_scoreboard.sv(157) @ 4525: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 228
UVM_INFO my_moniter.sv(43) @ 4535: uvm_test_top.env.agn.mon [Monitor] time 4535
UVM_INFO my_moniter.sv(46) @ 4535: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1d4
UVM_INFO my_scoreboard.sv(157) @ 4535: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 78
UVM_INFO my_moniter.sv(43) @ 4545: uvm_test_top.env.agn.mon [Monitor] time 4545
UVM_INFO my_moniter.sv(46) @ 4545: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 28e
UVM_INFO my_scoreboard.sv(157) @ 4545: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 196
UVM_INFO my_moniter.sv(43) @ 4555: uvm_test_top.env.agn.mon [Monitor] time 4555
UVM_INFO my_moniter.sv(46) @ 4555: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 194
UVM_INFO my_scoreboard.sv(157) @ 4555: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 159
UVM_INFO my_moniter.sv(43) @ 4565: uvm_test_top.env.agn.mon [Monitor] time 4565
UVM_INFO my_moniter.sv(46) @ 4565: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 135
UVM_INFO my_scoreboard.sv(157) @ 4565: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 4575: uvm_test_top.env.agn.mon [Monitor] time 4575
UVM_INFO my_moniter.sv(46) @ 4575: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 57
UVM_INFO my_scoreboard.sv(157) @ 4575: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 4575: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 4575: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00110110010 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01010011011 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00010101110 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00111000101 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00010100110 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01010110010 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110101000 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00101011010 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00100110110 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01101100011 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00001101101 
UVM_INFO my_scoreboard.sv(120) @ 4575: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4575: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000101 
UVM_INFO my_scoreboard.sv(115) @ 4575: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @5249
  st       integral          1     'h0  
  dataout  da(integral)      16    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h136
    ...    ...               ...   ...  
    [11]   integral          10    'h16a
    [12]   integral          10    'h1b2
    [13]   integral          10    'h31b
    [14]   integral          10    'h2d8
    [15]   integral          10    'h283
  datain   da(integral)      16    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
